Region,Solar Panels,Heat Pumps,Ev Chargers
S20,0,1,1
S21,0,1,1
S25,0,1,1
S26,0,1,1
S30,0,1,1
S31,0,1,1
S32,0,1,1
S33,0,1,1
S35,0,1,1
S36,0,1,1
S40,0,1,1
S41,0,1,1
S42,0,1,1
S43,0,1,1
S44,0,1,1
S45,0,1,1
S49,0,1,1
S60,0,1,1
S61,0,1,1
S62,0,1,1
S63,0,1,1
S64,0,1,1
S65,0,1,1
S66,0,1,1
S70,0,1,1
S71,0,1,1
S72,0,1,1
S73,0,1,1
S74,0,1,1
S75,0,1,1
S80,0,1,1
S81,0,1,1
S94,0,1,1
S95,0,1,1
S96,0,1,1
S97,0,1,1
S98,0,1,1
S99,0,1,1
DE1,0,1,1
DE3,0,1,1
DE4,0,1,1
DE5,0,1,1
DE6,0,1,1
DE7,0,1,1
DE11,0,1,1
DE12,0,1,1
DE13,0,1,1
DE14,0,1,1
DE15,0,1,1
DE21,0,1,1
DE22,0,1,1
DE23,0,1,1
DE24,0,1,1
DE45,0,1,1
DE55,0,1,1
DE56,0,1,1
DE65,0,1,1
DE72,0,1,1
DE73,0,1,1
DE74,0,1,1
DE75,0,1,1
DE99,0,1,1
NG1,0,1,1
NG2,0,1,1
NG3,0,1,1
NG4,0,1,1
NG5,0,1,1
NG6,0,1,1
NG7,0,1,1
NG8,0,1,1
NG9,0,1,1
NG10,0,1,1
NG11,0,1,1
NG12,0,1,1
NG13,0,1,1
NG14,0,1,1
NG15,0,1,1
NG16,0,1,1
NG17,0,1,1
NG18,0,1,1
NG19,0,1,1
NG20,0,1,1
NG21,0,1,1
NG22,0,1,1
NG23,0,1,1
NG24,0,1,1
NG25,0,1,1
NG31,0,1,1
NG32,0,1,1
NG33,0,1,1
NG34,0,1,1
NG70,0,1,1
NG80,0,1,1
NG90,0,1,1
LS1,0,1,1
LS2,0,1,1
LS3,0,1,1
LS4,0,1,1
LS5,0,1,1
LS6,0,1,1
LS7,0,1,1
LS8,0,1,1
LS9,0,1,1
LS10,0,1,1
LS11,0,1,1
LS12,0,1,1
LS13,0,1,1
LS14,0,1,1
LS15,0,1,1
LS16,0,1,1
LS17,0,1,1
LS18,0,1,1
LS19,0,1,1
LS20,0,1,1
LS21,0,1,1
LS22,0,1,1
LS23,0,1,1
LS24,0,1,1
LS25,0,1,1
LS26,0,1,1
LS27,0,1,1
LS28,0,1,1
LS29,0,1,1
FY0,0,1,1
FY1,0,1,1
FY2,0,1,1
FY3,0,1,1
FY4,0,1,1
FY5,0,1,1
FY6,0,1,1
FY7,0,1,1
FY8,0,1,1
OX7,1,0,0
OX9,1,0,0
